backend-1  | 2026-03-28 20:18:08,635 INFO [lms_backend.main] [main.py:62] [trace_id=ca4e981b96bc1ccbde5555cb0c8cc53d span_id=4848ad7b9fcb1512 resource.service.name=Learning Management Service trace_sampled=True] - request_started
backend-1  | 2026-03-28 20:18:08,636 INFO [lms_backend.auth] [auth.py:30] [trace_id=ca4e981b96bc1ccbde5555cb0c8cc53d span_id=4848ad7b9fcb1512 resource.service.name=Learning Management Service trace_sampled=True] - auth_success
backend-1  | 2026-03-28 20:18:08,636 INFO [lms_backend.db.items] [items.py:16] [trace_id=ca4e981b96bc1ccbde5555cb0c8cc53d span_id=4848ad7b9fcb1512 resource.service.name=Learning Management Service trace_sampled=True] - db_query
backend-1  | 2026-03-28 20:18:08,768 ERROR [lms_backend.db.items] [items.py:23] [trace_id=ca4e981b96bc1ccbde5555cb0c8cc53d span_id=4848ad7b9fcb1512 resource.service.name=Learning Management Service trace_sampled=True] - db_query
backend-1  | 2026-03-28 20:18:08,768 WARNING [lms_backend.routers.items] [items.py:23] [trace_id=ca4e981b96bc1ccbde5555cb0c8cc53d span_id=4848ad7b9fcb1512 resource.service.name=Learning Management Service trace_sampled=True] - items_list_failed_as_not_found
backend-1  | 2026-03-28 20:18:08,768 INFO [lms_backend.main] [main.py:74] [trace_id=ca4e981b96bc1ccbde5555cb0c8cc53d span_id=4848ad7b9fcb1512 resource.service.name=Learning Management Service trace_sampled=True] - request_completed
backend-1  | INFO:     172.19.0.4:60470 - "GET /items/ HTTP/1.1" 404
backend-1  | INFO:     172.19.0.4:60470 - "GET /items/ HTTP/1.1" 404 Not Found
backend-1  | 2026-03-28 20:18:11,487 INFO [lms_backend.main] [main.py:62] [trace_id=1c2806e2a38d235d8e687e3dd8ab7285 span_id=d82b3d1bfaa89a10 resource.service.name=Learning Management Service trace_sampled=True] - request_started
backend-1  | 2026-03-28 20:18:11,488 INFO [lms_backend.auth] [auth.py:30] [trace_id=1c2806e2a38d235d8e687e3dd8ab7285 span_id=d82b3d1bfaa89a10 resource.service.name=Learning Management Service trace_sampled=True] - auth_success
backend-1  | 2026-03-28 20:18:11,488 INFO [lms_backend.db.items] [items.py:16] [trace_id=1c2806e2a38d235d8e687e3dd8ab7285 span_id=d82b3d1bfaa89a10 resource.service.name=Learning Management Service trace_sampled=True] - db_query
backend-1  | 2026-03-28 20:18:11,654 ERROR [lms_backend.db.items] [items.py:23] [trace_id=1c2806e2a38d235d8e687e3dd8ab7285 span_id=d82b3d1bfaa89a10 resource.service.name=Learning Management Service trace_sampled=True] - db_query
backend-1  | 2026-03-28 20:18:11,655 WARNING [lms_backend.routers.items] [items.py:23] [trace_id=1c2806e2a38d235d8e687e3dd8ab7285 span_id=d82b3d1bfaa89a10 resource.service.name=Learning Management Service trace_sampled=True] - items_list_failed_as_not_found
backend-1  | 2026-03-28 20:18:11,656 INFO [lms_backend.main] [main.py:74] [trace_id=1c2806e2a38d235d8e687e3dd8ab7285 span_id=d82b3d1bfaa89a10 resource.service.name=Learning Management Service trace_sampled=True] - request_completed
backend-1  | INFO:     172.19.0.4:60470 - "GET /items/ HTTP/1.1" 404
backend-1  | INFO:     172.19.0.4:60470 - "GET /items/ HTTP/1.1" 404 Not Found
backend-1  | 2026-03-28 20:18:14,142 INFO [lms_backend.main] [main.py:62] [trace_id=b4027fea8a212f887d45e7659c314771 span_id=d83e8bc93060a003 resource.service.name=Learning Management Service trace_sampled=True] - request_started
backend-1  | 2026-03-28 20:18:14,144 INFO [lms_backend.auth] [auth.py:30] [trace_id=b4027fea8a212f887d45e7659c314771 span_id=d83e8bc93060a003 resource.service.name=Learning Management Service trace_sampled=True] - auth_success
backend-1  | 2026-03-28 20:18:14,858 INFO [httpx] [_client.py:1740] [trace_id=b4027fea8a212f887d45e7659c314771 span_id=d83e8bc93060a003 resource.service.name=Learning Management Service trace_sampled=True] - HTTP Request: GET https://auche.namaz.live/api/items "HTTP/1.1 200 OK"
backend-1  | 2026-03-28 20:18:15,039 ERROR [lms_backend.main] [main.py:43] [trace_id=b4027fea8a212f887d45e7659c314771 span_id=d83e8bc93060a003 resource.service.name=Learning Management Service trace_sampled=True] - unhandled_exception
backend-1  | Traceback (most recent call last):
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/errors.py", line 164, in __call__
backend-1  |     await self.app(scope, receive, _send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 307, in __call__
backend-1  |     await self.app(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/cors.py", line 87, in __call__
backend-1  |     await self.app(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/base.py", line 191, in __call__
backend-1  |     with recv_stream, send_stream, collapse_excgroups():
backend-1  |                                    ~~~~~~~~~~~~~~~~~~^^
backend-1  |   File "/usr/local/lib/python3.14/contextlib.py", line 162, in __exit__
backend-1  |     self.gen.throw(value)
backend-1  |     ~~~~~~~~~~~~~~^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/_utils.py", line 87, in collapse_excgroups
backend-1  |     raise exc
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/base.py", line 193, in __call__
backend-1  |     response = await self.dispatch_func(request, call_next)
backend-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/backend/src/lms_backend/main.py", line 71, in log_requests
backend-1  |     response = await call_next(request)
backend-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/base.py", line 168, in call_next
backend-1  |     raise app_exc from app_exc.__cause__ or app_exc.__context__
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/base.py", line 144, in coro
backend-1  |     await self.app(scope, receive_or_disconnect, send_no_error)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
backend-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
backend-1  |     raise exc
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
backend-1  |     await app(scope, receive, sender)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
backend-1  |     await self.app(scope, receive, send)
