backend-1  | 2026-03-28 20:46:38,912 INFO [lms_backend.main] [main.py:62] [trace_id=28ea99baefc58f614aea22e64f9fcdb2 span_id=ee1ca4279daed4bf resource.service.name=Learning Management Service trace_sampled=True] - request_started
backend-1  | 2026-03-28 20:46:38,915 INFO [lms_backend.auth] [auth.py:30] [trace_id=28ea99baefc58f614aea22e64f9fcdb2 span_id=ee1ca4279daed4bf resource.service.name=Learning Management Service trace_sampled=True] - auth_success
backend-1  | 2026-03-28 20:46:38,916 INFO [lms_backend.db.items] [items.py:16] [trace_id=28ea99baefc58f614aea22e64f9fcdb2 span_id=ee1ca4279daed4bf resource.service.name=Learning Management Service trace_sampled=True] - db_query
backend-1  | 2026-03-28 20:46:39,023 INFO [lms_backend.main] [main.py:74] [trace_id=28ea99baefc58f614aea22e64f9fcdb2 span_id=ee1ca4279daed4bf resource.service.name=Learning Management Service trace_sampled=True] - request_completed
backend-1  | INFO:     172.19.0.4:48414 - "GET /items/ HTTP/1.1" 200
backend-1  | INFO:     172.19.0.4:48414 - "GET /items/ HTTP/1.1" 200 OK
backend-1  | 2026-03-28 20:47:53,288 INFO [lms_backend.main] [main.py:62] [trace_id=41273ecece56dcab3d4d10bec25b50c1 span_id=517fe18bdfe9fce1 resource.service.name=Learning Management Service trace_sampled=True] - request_started
backend-1  | 2026-03-28 20:47:53,290 INFO [lms_backend.auth] [auth.py:30] [trace_id=41273ecece56dcab3d4d10bec25b50c1 span_id=517fe18bdfe9fce1 resource.service.name=Learning Management Service trace_sampled=True] - auth_success
backend-1  | 2026-03-28 20:47:53,290 INFO [lms_backend.db.items] [items.py:16] [trace_id=41273ecece56dcab3d4d10bec25b50c1 span_id=517fe18bdfe9fce1 resource.service.name=Learning Management Service trace_sampled=True] - db_query
backend-1  | 2026-03-28 20:47:53,297 INFO [lms_backend.main] [main.py:74] [trace_id=41273ecece56dcab3d4d10bec25b50c1 span_id=517fe18bdfe9fce1 resource.service.name=Learning Management Service trace_sampled=True] - request_completed
backend-1  | INFO:     172.19.0.4:60440 - "GET /items/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.19.0.4:60440 - "GET /items/ HTTP/1.1" 200
backend-1  | 2026-03-28 20:50:07,703 INFO [lms_backend.main] [main.py:62] [trace_id=047b1b4972ebd625cd9475ae94eaefc0 span_id=60eb31f08763b96f resource.service.name=Learning Management Service trace_sampled=True] - request_started
backend-1  | 2026-03-28 20:50:07,704 INFO [lms_backend.auth] [auth.py:30] [trace_id=047b1b4972ebd625cd9475ae94eaefc0 span_id=60eb31f08763b96f resource.service.name=Learning Management Service trace_sampled=True] - auth_success
backend-1  | 2026-03-28 20:50:07,705 INFO [lms_backend.db.items] [items.py:16] [trace_id=047b1b4972ebd625cd9475ae94eaefc0 span_id=60eb31f08763b96f resource.service.name=Learning Management Service trace_sampled=True] - db_query
backend-1  | 2026-03-28 20:50:07,713 INFO [lms_backend.main] [main.py:74] [trace_id=047b1b4972ebd625cd9475ae94eaefc0 span_id=60eb31f08763b96f resource.service.name=Learning Management Service trace_sampled=True] - request_completed
backend-1  | INFO:     172.19.0.4:38054 - "GET /items/ HTTP/1.1" 200
backend-1  | INFO:     172.19.0.4:38054 - "GET /items/ HTTP/1.1" 200 OK
backend-1  | 2026-03-28 20:52:17,220 INFO [lms_backend.main] [main.py:62] [trace_id=3eabb25c8b7ec3b9dcb413d40b349396 span_id=fd28e9a3cf89a0dc resource.service.name=Learning Management Service trace_sampled=True] - request_started
backend-1  | 2026-03-28 20:52:17,221 INFO [lms_backend.auth] [auth.py:30] [trace_id=3eabb25c8b7ec3b9dcb413d40b349396 span_id=fd28e9a3cf89a0dc resource.service.name=Learning Management Service trace_sampled=True] - auth_success
backend-1  | 2026-03-28 20:52:17,223 INFO [lms_backend.db.items] [items.py:16] [trace_id=3eabb25c8b7ec3b9dcb413d40b349396 span_id=fd28e9a3cf89a0dc resource.service.name=Learning Management Service trace_sampled=True] - db_query
backend-1  | 2026-03-28 20:52:17,231 INFO [lms_backend.main] [main.py:74] [trace_id=3eabb25c8b7ec3b9dcb413d40b349396 span_id=fd28e9a3cf89a0dc resource.service.name=Learning Management Service trace_sampled=True] - request_completed
backend-1  | INFO:     172.19.0.4:35378 - "GET /items/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.19.0.4:35378 - "GET /items/ HTTP/1.1" 200
backend-1  | 2026-03-28 20:53:08,313 INFO [lms_backend.main] [main.py:62] [trace_id=d7d9201e83b6ae5a308e4e1b3c43c0ee span_id=1afeb3fe08a493e5 resource.service.name=Learning Management Service trace_sampled=True] - request_started
backend-1  | 2026-03-28 20:53:08,314 INFO [lms_backend.auth] [auth.py:30] [trace_id=d7d9201e83b6ae5a308e4e1b3c43c0ee span_id=1afeb3fe08a493e5 resource.service.name=Learning Management Service trace_sampled=True] - auth_success
backend-1  | 2026-03-28 20:53:08,314 INFO [lms_backend.db.items] [items.py:16] [trace_id=d7d9201e83b6ae5a308e4e1b3c43c0ee span_id=1afeb3fe08a493e5 resource.service.name=Learning Management Service trace_sampled=True] - db_query
backend-1  | 2026-03-28 20:53:08,316 ERROR [lms_backend.db.items] [items.py:23] [trace_id=d7d9201e83b6ae5a308e4e1b3c43c0ee span_id=1afeb3fe08a493e5 resource.service.name=Learning Management Service trace_sampled=True] - db_query
backend-1  | 2026-03-28 20:53:08,336 ERROR [lms_backend.main] [main.py:43] [trace_id=d7d9201e83b6ae5a308e4e1b3c43c0ee span_id=1afeb3fe08a493e5 resource.service.name=Learning Management Service trace_sampled=True] - unhandled_exception
backend-1  | Traceback (most recent call last):
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 843, in _start_transaction
backend-1  |     self._transaction = self._connection.transaction(
backend-1  |                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
backend-1  |         isolation=self.isolation_level,
backend-1  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |         readonly=self.readonly,
backend-1  |         ^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |         deferrable=self.deferrable,
backend-1  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |     )
backend-1  |     ^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/asyncpg/connection.py", line 302, in transaction
backend-1  |     self._check_open()
backend-1  |     ~~~~~~~~~~~~~~~~^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/asyncpg/connection.py", line 1605, in _check_open
backend-1  |     raise exceptions.InterfaceError('connection is closed')
backend-1  | asyncpg.exceptions._base.InterfaceError: connection is closed
backend-1  | 
backend-1  | The above exception was the direct cause of the following exception:
backend-1  | 
backend-1  | Traceback (most recent call last):
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
backend-1  |     self.dialect.do_execute(
backend-1  |     ~~~~~~~~~~~~~~~~~~~~~~~^
backend-1  |         cursor, str_statement, effective_parameters, context
backend-1  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |     )
backend-1  |     ^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
backend-1  |     cursor.execute(statement, parameters)
backend-1  |     ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 585, in execute
backend-1  |     self._adapt_connection.await_(
backend-1  |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
backend-1  |         self._prepare_and_execute(operation, parameters)
backend-1  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |     )
backend-1  |     ^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
backend-1  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
backend-1  |            ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
backend-1  |     value = await result
backend-1  |             ^^^^^^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 520, in _prepare_and_execute
backend-1  |     await adapt_connection._start_transaction()
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 850, in _start_transaction
backend-1  |     self._handle_exception(error)
backend-1  |     ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 797, in _handle_exception
backend-1  |     raise translated_error from error
backend-1  | sqlalchemy.dialects.postgresql.asyncpg.AsyncAdapt_asyncpg_dbapi.InterfaceError: <class 'asyncpg.exceptions._base.InterfaceError'>: connection is closed
backend-1  | 
backend-1  | The above exception was the direct cause of the following exception:
backend-1  | 
backend-1  | Traceback (most recent call last):
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/errors.py", line 164, in __call__
backend-1  |     await self.app(scope, receive, _send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 307, in __call__
backend-1  |     await self.app(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/cors.py", line 87, in __call__
backend-1  |     await self.app(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/base.py", line 191, in __call__
backend-1  |     with recv_stream, send_stream, collapse_excgroups():
backend-1  |                                    ~~~~~~~~~~~~~~~~~~^^
backend-1  |   File "/usr/local/lib/python3.14/contextlib.py", line 162, in __exit__
backend-1  |     self.gen.throw(value)
backend-1  |     ~~~~~~~~~~~~~~^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/_utils.py", line 87, in collapse_excgroups
backend-1  |     raise exc
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/base.py", line 193, in __call__
backend-1  |     response = await self.dispatch_func(request, call_next)
backend-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/backend/src/lms_backend/main.py", line 71, in log_requests
backend-1  |     response = await call_next(request)
backend-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/base.py", line 168, in call_next
backend-1  |     raise app_exc from app_exc.__cause__ or app_exc.__context__
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/base.py", line 144, in coro
backend-1  |     await self.app(scope, receive_or_disconnect, send_no_error)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
backend-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
backend-1  |     raise exc
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
backend-1  |     await app(scope, receive, sender)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
backend-1  |     await self.app(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/routing.py", line 716, in __call__
backend-1  |     await self.middleware_stack(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/routing.py", line 736, in app
backend-1  |     await route.handle(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/routing.py", line 290, in handle
backend-1  |     await self.app(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/fastapi/routing.py", line 121, in app
backend-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
backend-1  |     raise exc
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
backend-1  |     await app(scope, receive, sender)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/fastapi/routing.py", line 107, in app
backend-1  |     response = await f(request)
backend-1  |                ^^^^^^^^^^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/fastapi/routing.py", line 426, in app
backend-1  |     raw_response = await run_endpoint_function(
backend-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |     ...<3 lines>...
backend-1  |     )
backend-1  |     ^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/fastapi/routing.py", line 314, in run_endpoint_function
backend-1  |     return await dependant.call(**values)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/backend/src/lms_backend/routers/items.py", line 17, in get_items
backend-1  |     return await read_items(session)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/backend/src/lms_backend/db/items.py", line 20, in read_items
backend-1  |     result = await session.exec(select(ItemRecord))
backend-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
